faiss_id,entity,label,type
238,reo:lesmo-leonardo,Lesmo-Leonardo,foaf:Person
239,reo:rossano-schifanella,Rossano SCHIFANELLA,foaf:Person
240,reo:asher-tishler,Asher-Tishler,foaf:Person
241,reo:luis-augusto-barroso,Luis-Augusto-Barroso,foaf:Person
242,reo:rossana-damiano,ROSSANA-DAMIANO,foaf:Person
243,reo:zanker-m,ZANKER-M,foaf:Person
244,reo:ienco-dino,Ienco-Dino,foaf:Person
245,reo:jan-duennwebber,Jan-Duennwebber,foaf:Person
246,reo:paolo-teti,Paolo-Teti,foaf:Person
247,reo:gaeta-r,GAETA-R,foaf:Person
248,reo:viviana-patti,Viviana PATTI,foaf:Person
249,reo:jannach-d,JANNACH-D,foaf:Person
250,reo:omar-cortassa,Omar-Cortassa,foaf:Person
251,reo:simona-ronchi-della-rocca,SIMONA-RONCHI-DELLA-ROCCA,foaf:Person
252,reo:corinna-lauth,Corinna-Lauth,foaf:Person
253,reo:damiani-e,DAMIANI-E,foaf:Person
254,reo:vladimiro-miranda,Vladimiro-Miranda,foaf:Person
255,reo:damiano-rossana,DAMIANO-Rossana,foaf:Person
256,reo:michele-rossi,Michele-Rossi,foaf:Person
257,reo:marco-comini,Marco-Comini,foaf:Person
258,reo:claudia-picardi,Claudia PICARDI,foaf:Person
259,reo:jose-cunha,Jose-Cunha,foaf:Person
260,reo:cataldi-p,CATALDI-P,foaf:Person
261,reo:giuseppe-ermondi,Giuseppe-Ermondi,foaf:Person
262,reo:susanna-donatelli,Susanna-Donatelli,foaf:Person
263,reo:gianmarco-spinatelli,Gianmarco-Spinatelli,foaf:Person
264,reo:gianfranco-balbo,Gianfranco BALBO,foaf:Person
265,reo:federica-cena,Federica-Cena,foaf:Person
266,reo:mariangiola-dezani-ciancaglini,MARIANGIOLA-DEZANI-CIANCAGLINI,foaf:Person
267,reo:fabio-tordini,Fabio-Tordini,foaf:Person
268,reo:gurkan-kumbaroglu,Gurkan-Kumbaroglu,foaf:Person
269,reo:cosi-piero,Cosi-Piero,foaf:Person
270,reo:anna-goy,Anna-Goy,foaf:Person
271,reo:ludovic-henrio,Ludovic-Henrio,foaf:Person
272,reo:stefano-rosso,Stefano-Rosso,foaf:Person
273,reo:bosco-cristina,BOSCO-CRISTINA,foaf:Person
274,reo:molino-g,MOLINO-G,foaf:Person
275,reo:luca-piovesan,Luca-Piovesan,foaf:Person
276,reo:caron-g,Caron-G,foaf:Person
277,reo:prashant-shenoy,Prashant-Shenoy,foaf:Person
278,reo:buriano-l,BURIANO-L,foaf:Person
279,reo:marino-segnan,Marino SEGNAN,foaf:Person
280,reo:saviozzi-s,SAVIOZZI-S,foaf:Person
281,reo:pierpaolo-ciullo,Pierpaolo-Ciullo,foaf:Person
282,reo:mario-coppo,MARIO-COPPO,foaf:Person
283,reo:hasan-jamil,Hasan-Jamil,foaf:Person
284,reo:lombardo-vincenzo,LOMBARDO-Vincenzo,foaf:Person
285,reo:peter--kilpatrick,Peter--Kilpatrick,foaf:Person
286,reo:michael-classen,Michael-Classen,foaf:Person
287,reo:raffaele-a-calogero,Raffaele-A-Calogero,foaf:Person
288,reo:ross-baldick,Ross-Baldick,foaf:Person
289,reo:cordero-f,CORDERO-F,foaf:Person
290,reo:felice-cardone,Felice-Cardone,foaf:Person
291,reo:beltramo-c,BELTRAMO-C,foaf:Person
292,reo:barbara-gili-fivela,BARBARA-GILI-FIVELA,foaf:Person
293,reo:christian-perez,Christian-Perez,foaf:Person
294,reo:olmo-g,OLMO-G,foaf:Person
295,reo:leendert-van-der-torre,LEENDERT-VAN-DER-TORRE,foaf:Person
296,reo:elena-grassi,Elena-Grassi,foaf:Person
297,reo:hinde-lilia-bouziane,Hinde-Lilia-Bouziane,foaf:Person
298,reo:gong-w,GONG-W,foaf:Person
299,reo:sonia-campa,Sonia-Campa,foaf:Person
300,reo:marco-martin,Marco-Martin,foaf:Person
301,reo:neri-f,NERI-F,foaf:Person
302,reo:davide-ancona,DAVIDE-ANCONA,foaf:Person
303,reo:samarati-p,SAMARATI-P,foaf:Person
304,reo:sergio-gusmeroli,Sergio-Gusmeroli,foaf:Person
305,reo:bertoncello-c,BERTONCELLO-C,foaf:Person
306,reo:lo-iacono-m,LO-IACONO-M,foaf:Person
307,reo:cena-f,CENA-F,foaf:Person
308,reo:frederic-prost,FREDERIC-PROST,foaf:Person
309,reo:daniele-catanzaro,Daniele-Catanzaro,foaf:Person
310,reo:maddalena-nonato,Maddalena-Nonato,foaf:Person
311,reo:boldi-p,BOLDI-P,foaf:Person
312,reo:martini,MARTINI,foaf:Person
313,reo:andras-horvath,Andras HORVATH,foaf:Person
314,reo:console-l,CONSOLE-L,foaf:Person
315,reo:marco-beccuti,Marco BECCUTI,foaf:Person
316,reo:horvath-a,HORVATH-A,foaf:Person
317,reo:ermondi-g,Ermondi-G,foaf:Person
318,reo:gianmaria-ajani,Gianmaria-Ajani,foaf:Person
319,reo:matteo-baldoni,Matteo BALDONI,foaf:Person
320,reo:barbara-penna,Barbara-Penna,foaf:Person
321,reo:marco-danelutto,Marco-Danelutto,foaf:Person
322,reo:murgia-f,MURGIA-F,foaf:Person
323,reo:linnebacher-m,Linnebacher-M,foaf:Person
324,reo:jan-maluszynski,Jan-Maluszynski,foaf:Person
325,reo:simone-zezza,Simone-Zezza,foaf:Person
326,reo:edoardo-pistoletti,Edoardo-Pistoletti,foaf:Person
327,reo:sebastian-schaffert,Sebastian-Schaffert,foaf:Person
328,reo:stefania-montani,Stefania-Montani,foaf:Person
329,reo:cristina-gena,Cristina GENA,foaf:Person
330,reo:yari-melzani,Yari-Melzani,foaf:Person
331,reo:jérémy-buisson,Jérémy-Buisson,foaf:Person
332,reo:daniele-gunetti,Daniele GUNETTI,foaf:Person
333,reo:gabriella-olmo,Gabriella-Olmo,foaf:Person
334,reo:bendetto-s,BENDETTO-S,foaf:Person
335,reo:friedrich-g,FRIEDRICH-G,foaf:Person
336,reo:axel-polleres,Axel-Polleres,foaf:Person
337,reo:maurizio-lucenteforte,Maurizio LUCENTEFORTE,foaf:Person
338,reo:marcelo-pasin,Marcelo-Pasin,foaf:Person
339,reo:giuliana-carello,Giuliana-Carello,foaf:Person
340,reo:andrea-paternesi,Andrea-Paternesi,foaf:Person
341,reo:gribaudo-m,GRIBAUDO-M,foaf:Person
342,reo:bucciarelli-m,BUCCIARELLI-M,foaf:Person
343,reo:lorenzo-bettini,Lorenzo-Bettini,foaf:Person
344,reo:siracusa-s,SIRACUSA-S,foaf:Person
345,reo:forni-g,FORNI-G,foaf:Person
346,reo:benjamin-hobbs,Benjamin-Hobbs,foaf:Person
347,reo:mottolese-m,Mottolese-M,foaf:Person
348,reo:friard-o,Friard-O,foaf:Person
349,reo:novello-s,NOVELLO-S,foaf:Person
350,reo:carla-bazzanella,CARLA-BAZZANELLA,foaf:Person
351,reo:crispo-b,CRISPO-B,foaf:Person
352,reo:michele-paolo-bocca-garetto,Michele-Paolo BOCCA-GARETTO,foaf:Person
353,reo:ferruccio-damiani,FERRUCCIO-DAMIANI,foaf:Person
354,reo:corti-g,Corti-G,foaf:Person
355,reo:michele-bugliesi,MICHELE-BUGLIESI,foaf:Person
356,reo:luca-veraldi,Luca-Veraldi,foaf:Person
357,reo:philipp-classen,Philipp-Classen,foaf:Person
358,reo:piovano-luca,Piovano-Luca,foaf:Person
359,reo:peng-l,PENG-L,foaf:Person
360,reo:paraboschi-s,PARABOSCHI-S,foaf:Person
361,reo:sartore-bianchi-a,Sartore-Bianchi-A,foaf:Person
362,reo:mana-f,MANA-F,foaf:Person
363,reo:mazzei-alessandro,MAZZEI-Alessandro,foaf:Person
364,reo:schiesari-r,SCHIESARI-R,foaf:Person
365,reo:alessio-e,ALESSIO-E,foaf:Person
366,reo:cavagnino-d,CAVAGNINO-D,foaf:Person
367,reo:mario-parena,Mario-Parena,foaf:Person
368,reo:matteo-villa,Matteo-Villa,foaf:Person
369,reo:lombardo-v,LOMBARDO-V,foaf:Person
370,reo:anna-maria-bruno,Anna-Maria-Bruno,foaf:Person
371,reo:knightly-e,KNIGHTLY-E,foaf:Person
372,reo:mario-cataldi,Mario-Cataldi,foaf:Person
373,reo:cardone-f,CARDONE-F,foaf:Person
374,reo:gian-luca-pozzato,Gian-Luca-Pozzato,foaf:Person
375,reo:valtorta-e,Valtorta-E,foaf:Person
376,reo:agnese-vellar,Agnese-Vellar,foaf:Person
377,reo:mazzocca-n,MAZZOCCA-N,foaf:Person
378,reo:roberta-meo,ROBERTA-MEO,foaf:Person
379,reo:valerio-bioglio,Valerio-Bioglio,foaf:Person
380,reo:stefano-berardi,STEFANO-BERARDI,foaf:Person
381,reo:yves-smeers,Yves-Smeers,foaf:Person
382,reo:enrico-scala,Enrico-Scala,foaf:Person
383,reo:albesano-d,ALBESANO-D,foaf:Person
384,reo:mika-klemettinen,Mika-Klemettinen,foaf:Person
385,reo:roberto-aringhieri,Roberto-Aringhieri,foaf:Person
386,reo:huiping-cao,Huiping-Cao,foaf:Person
387,reo:giovanna-petrone,GIOVANNA-PETRONE,foaf:Person
388,reo:roberto-zanetti,Roberto-Zanetti,foaf:Person
389,reo:aringhieri-roberto,Aringhieri-Roberto,foaf:Person
390,reo:antonelli-f,ANTONELLI-F,foaf:Person
391,reo:gianni-giaccherini,Gianni-Giaccherini,foaf:Person
392,reo:towsley-d,TOWSLEY-D,foaf:Person
393,reo:scagliotti-gv,SCAGLIOTTI-GV,foaf:Person
394,reo:raimo-hamalainen,Raimo-Hamalainen,foaf:Person
395,reo:luca-luigi-paolini,Luca-Luigi PAOLINI,foaf:Person
396,reo:medico-e,Medico-E,foaf:Person
397,reo:ruggero-gaetano-pensa,Ruggero-Gaetano PENSA,foaf:Person
398,reo:pearce-s,PEARCE-S,foaf:Person
399,reo:paolo-pesciullesi,Paolo-Pesciullesi,foaf:Person
400,reo:luca-roversi,Luca-Roversi,foaf:Person
401,reo:carla-simone,CARLA-SIMONE,foaf:Person
402,reo:laura-giordano,Laura-Giordano,foaf:Person
403,reo:coppo-m,COPPO-M,foaf:Person
404,reo:abrardo-a,ABRARDO-A,foaf:Person
405,reo:torasso-pietro,Torasso-Pietro,foaf:Person
406,reo:modeo-s,MODEO-S,foaf:Person
407,reo:derek-bunn,Derek-Bunn,foaf:Person
408,reo:jetty-kleijn,Jetty-Kleijn,foaf:Person
409,reo:pedros-shatarski-m,PEDROS-SHATARSKI-M,foaf:Person
410,reo:diego-magro,Diego MAGRO,foaf:Person
411,reo:ienco-d,IENCO-D,foaf:Person
412,reo:falcone-mauro,Falcone-Mauro,foaf:Person
413,reo:salonidis-t,SALONIDIS-T,foaf:Person
414,reo:ajmone-marsan-m,AJMONE-MARSAN-M,foaf:Person
415,reo:pura-guil,PURA-GUIL,foaf:Person
416,reo:torchio-m,TORCHIO-M,foaf:Person
417,reo:lorenza-saitta,Lorenza-Saitta,foaf:Person
418,reo:portinale-luigi,Portinale-Luigi,foaf:Person
419,reo:mirko-viroli,Mirko-Viroli,foaf:Person
420,reo:berardi-s,BERARDI-S,foaf:Person
421,reo:carlo-bertolli,Carlo-Bertolli,foaf:Person
422,reo:mohammad-abido,Mohammad-Abido,foaf:Person
423,reo:adali-s,ADALI-S,foaf:Person
424,reo:bruno-giuseppe-barberis,Bruno-Giuseppe BARBERIS,foaf:Person
425,reo:buscarino-m,Buscarino-M,foaf:Person
426,reo:fabiana-vernero,FABIANA-VERNERO,foaf:Person
427,reo:massimiliano-de-pierro,MASSIMILIANO-DE-PIERRO,foaf:Person
428,reo:raffaele--pesenti,Raffaele--Pesenti,foaf:Person
429,reo:alessandro-petrocelli,Alessandro-Petrocelli,foaf:Person
430,reo:emilia-calaresu,EMILIA-CALARESU,foaf:Person
431,reo:ajmome-marsan-m,AJMOME-MARSAN-M,foaf:Person
432,reo:franceschinis-g,FRANCESCHINIS-G,foaf:Person
433,reo:gianni-celli,Gianni-Celli,foaf:Person
434,reo:marco-grangetto,Marco-Grangetto,foaf:Person
435,reo:manuel-matos,Manuel-Matos,foaf:Person
436,reo:leonardo-lesmo,LEONARDO-LESMO,foaf:Person
437,reo:montani-s,MONTANI-S,foaf:Person
438,reo:siena-s,Siena-S,foaf:Person
439,reo:matteo-sereno,Matteo-Sereno,foaf:Person
440,reo:valerio-basile,Valerio BASILE,foaf:Person
441,reo:chiara-braghin,Chiara-Braghin,foaf:Person
442,reo:sara-capecchi,Sara-Capecchi,foaf:Person
443,reo:wojciech-borczyk,Wojciech-Borczyk,foaf:Person
444,reo:massimo-torquati-and-marco-vanneschi,Massimo-Torquati-and-Marco-Vanneschi,foaf:Person
445,reo:sartor-c,SARTOR-C,foaf:Person
446,reo:cristina-bosco,Cristina-BOSCO,foaf:Person
447,reo:joão-clímaco,João-Clímaco,foaf:Person
448,reo:marchetti-m,MARCHETTI-M,foaf:Person
449,reo:pierre-kuonen,Pierre-Kuonen,foaf:Person
450,reo:angelo-troina,Angelo-Troina,foaf:Person
451,reo:nicola-tonellotto,Nicola-Tonellotto,foaf:Person
452,reo:calogero-r,CALOGERO-R,foaf:Person
453,reo:soda-g,SODA-G,foaf:Person
454,reo:francesca-tini-brunozzi,FRANCESCA-TINI-BRUNOZZI,foaf:Person
455,reo:nadia-ranaldo,Nadia-Ranaldo,foaf:Person
456,reo:elena-georgopoulou,Elena-Georgopoulou,foaf:Person
457,reo:roberto-esposito,Roberto-Esposito,foaf:Person
458,reo:bara-b,BARA-B,foaf:Person
459,reo:marco-botta,Marco-Botta,foaf:Person
460,reo:valentina-gliozzi,Valentina-Gliozzi,foaf:Person
461,reo:paul-fleming,Paul-Fleming,foaf:Person
462,reo:rosa-meo,Rosa-Meo,foaf:Person
463,reo:mori-a,MORI-A,foaf:Person
464,reo:stefan-weinzierl,Stefan-Weinzierl,foaf:Person
465,reo:lea-terracini,Lea-Terracini,foaf:Person
466,reo:alessandro-ricci,Alessandro-Ricci,foaf:Person
467,reo:droste-m,DROSTE-M,foaf:Person
468,reo:balossino-n,BALOSSINO-N,foaf:Person
469,reo:steffen-van-bakel,Steffen-van-Bakel,foaf:Person
470,reo:luca-scarponi,Luca-Scarponi,foaf:Person
471,reo:mario-gai,MARIO-GAI,foaf:Person
472,reo:veronese-s,Veronese-S,foaf:Person
